1,0.497361146,0.125,0.166666667,0.030253985,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0.2,0.010084662,0.538628551,-1
1,0.019854235,0.375,0.333333333,0.054457173,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.5,0.009076196,0.022978107,-1
1,0.359135461,0,0,0.015370976,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015370976,0.389361317,-1
1,0.296305604,0.125,0,0.031425107,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.1,0.015712554,0.321512575,-1
0.5,0.421965318,0,0,0.02537431,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.02537431,0.303419577,1
0,0.698416688,0,0,0.059914211,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.059914211,0.249140583,-1
0,0.371701433,0,0,0.111118398,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0.111118398,0.131536096,1
0.5,0.522493089,0.125,0,0.05074862,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.1,0.02537431,0.375791569,1
1,0.447097261,0,0,0.014630827,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.014630827,0.484349557,-1
1,0.434531289,0,0,0.013760684,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.013760684,0.470779808,-1
0,0.220909776,0,0,0.082759288,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.082759288,0.077257102,-1
0,0.874340287,0.125,0.166666667,0.138582771,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.2,0.046194257,0.312466076,-1
0,0.773812516,0,0,0.051822149,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.051822149,0.27628008,-1
1,0.321437547,0,0,0.01546857,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.01546857,0.348652072,1
1,0.07011812,0.5,0.333333333,0.061044735,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.6,0.008720676,0.077257102,-1
1,0.308871576,0,0,0.013760684,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.013760684,0.335082323,-1
1,0.25860769,0,0,0.015224586,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015224586,0.280803329,-1
1,0.233475748,0,0,0.015712554,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015712554,0.253663832,-1
0.5,0.044986177,0.25,0.166666667,0.07612293,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0.3,0.019030733,0.032024606,1
0,0.233475748,0.375,0.333333333,0.513341812,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.5,0.085556969,0.081780351,-1
1,0.359135461,0.125,0,0.013752486,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.1,0.006876243,0.389361317,-1
1,0.220909776,0,0,0.014630827,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.014630827,0.240094084,1
0,0.183211862,0,0,0.05074862,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.05074862,0.063687353,-1
0,0.648152802,0.125,0.166666667,0.155466446,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.2,0.051822149,0.231047585,-1
0.5,0.195777834,0,0,0.020494635,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.020494635,0.140582595,-1
0,0.308871576,0,0,0.059532035,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0.059532035,0.108919848,1
1,0.107816034,0.375,0.333333333,0.054457173,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.5,0.009076196,0.117966347,-1
0,0.62302086,0.125,0,0.207727766,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0.1,0.103863883,0.222001086,-1
1,0.25860769,0,0,0.031425107,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.031425107,0.280803329,-1
0.5,0.308871576,0,0,0.02537431,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.02537431,0.222001086,-1
1,0.384267404,0,0,0.015379174,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0.015379174,0.416500814,1
1,0.359135461,0.125,0.166666667,0.02042144,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0.2,0.006807147,0.389361317,-1
1,0.246041719,0,0,0.018006001,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.018006001,0.267233581,-1
0.5,0.359135461,0.125,0,0.04098927,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.1,0.020494635,0.258187082,-1
0,0.447097261,0,0,0.26473857,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.26473857,0.158675593,1
0.5,0.421965318,0,0,0.02537431,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.02537431,0.303419577,1
0,0.371701433,0,0,0.054164393,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0.054164393,0.131536096,-1
1,0.484795175,0,0,0.015712554,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015712554,0.525058802,-1
1,0.25860769,0.125,0,0.019177123,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.1,0.009588561,0.280803329,-1
0.5,0.283739633,0.25,0.166666667,0.022446505,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.3,0.005611626,0.203908088,-1
0.5,0.371701433,0,0,0.02537431,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.02537431,0.267233581,-1
0.5,0.334003518,0,0,0.020494635,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.020494635,0.240094084,1
0.5,0.34656949,0,0,0.02537431,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.02537431,0.249140583,1
0.5,0.34656949,0,0.166666667,0.06441171,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.1,0.032205855,0.249140583,-1
1,0.246041719,0.125,0,0.01546857,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.1,0.007734285,0.267233581,1
1,0.220909776,0,0,0.015126993,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0.015126993,0.240094084,-1
1,0.434531289,0.125,0,0.031425107,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.1,0.015712554,0.470779808,1
1,0.409399347,0,0,0.016908074,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0.016908074,0.443640311,-1
0,0.72354863,0,0,0.285989555,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0.285989555,0.258187082,1
1,0.34656949,0,0,0.015216388,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015216388,0.375791569,-1
0,0.271173662,0,0,0.26473857,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0.26473857,0.0953501,-1
0,0.648152802,0.125,0,0.152766424,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0.1,0.076383212,0.231047585,1
1,0.409399347,0,0,0.015411575,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015411575,0.443640311,-1
1,0.252324705,0,0,0.014151058,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.014151058,0.274018455,-1
1,0.233475748,0,0,0.015712554,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015712554,0.253663832,1
0,0.421965318,0,0,0.154588105,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0.154588105,0.149629094,1
0,0.585322945,0,0,0.049943474,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0.049943474,0.208431337,-1
1,0.371701433,0,0,0.015834545,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015834545,0.402931066,1
0.5,0.220909776,0,0.333333333,0.02537431,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.2,0.008458103,0.158675593,1
0,0.271173662,0,0,0.2958059,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.2958059,0.0953501,1
